# WAT Version : 6.0.3 - SVN Revision : 4470M
# trigger 1 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.151904
netCC:      0.576592
netED:      0.073284
penalty:    2.488050
gnet:       0.983253
anet:       0.744602
inet:       2.229796
likelihood: 3.113900e+02
ecor:       1.624175e+02
ECOR:       1.624175e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.513279
usize:      0
ifo:        L1 H1 V1 
eventID:    1 0 
rho:        7.151904 7.692141 
type:       1 1 
rate:       0 0 0 
volume:     204 204 204 
size:       10 92 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.342102 334.261292 45.092712 334.342102 
theta:      42.642426 44.999981 47.357574 42.642426 
psi:        20.597153 195.568832 
iota:       707.476562 -0.691328 
bp:          0.4267 -0.1213 -0.8827 
inj_bp:      0.4498 -0.1351 -0.8834 
bx:          0.5044 -0.6136  0.2131 
inj_bx:      0.4908 -0.6008  0.1989 
chirp:      8.705510 9.099999 0.178428 0.979110 0.890110 0.910550 
range:      0.000000 10.000000 
Deff:       26.425449 32.778801 21.970400 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.737679e+01 3.527508e+01 1.248962e+01 
strain:     5.329024e-23 4.076158e-01 
hrss:       3.158012e-23 2.754087e-23 3.292485e-23 
inj_hrss:   4.059986e-23 3.270369e-23 4.891148e-23 
noise:      2.828470e-24 2.806605e-24 3.907355e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096860749.2500 1096860749.2500 1096860749.2500 
time:       1096860749.7908 1096860749.7933 1096860749.7848 
stop:       1096860750.2500 1096860750.2500 1096860750.2500 
inj_time:   1096860749.6977 1096860749.7006 1096860749.6916 
left:       149.250000 149.250000 149.250000 
right:      1273.750000 1273.750000 1273.750000 
duration:   0.102559 1.000000 
frequency:  118.286720 79.488075 
low:        41.000000 
high:       416.000000 
bandwidth:  36.229465 375.000000 
snr:        1.521389e+02 1.261554e+02 9.786282e+01 
xSNR:       1.439587e+02 1.111528e+02 8.694055e+01 
sSNR:       1.362183e+02 9.793441e+01 7.723729e+01 
iSNR:       165.176483 105.825066 126.266708 
oSNR:       136.217987 97.934258 77.235985 
ioSNR:      114.747231 74.481987 73.072769 
netcc:      0.576592 0.633055 0.715522 0.502619 
neted:      11.902583 74.641487 376.157074 2063.227295 2531.828369 
erA:         3.489  0.916  1.374  1.774  2.149  2.591  3.004  3.518  4.097  5.018 159.824 
sky_res:    0.458065
map_lenght: 271
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 30959   46.6   43.4    0.35  330.6   41.4    0.73  1.776526e-04  9.877429e-01
 26652   43.0   47.0    0.35  338.5   49.2    0.78  1.773608e-04  9.879203e-01
 25726   42.3   47.7    0.35  330.1   40.9    0.80  1.695300e-04  9.880898e-01
 28520   44.6   45.4    0.35  330.1   40.9    0.76  1.693993e-04  9.882592e-01
 34008   49.0   41.0    0.35  332.2   43.0    0.70  1.663500e-04  9.884256e-01
 29010   45.0   45.0    0.35  337.9   48.6    0.75  1.628032e-04  9.885884e-01
 23077   39.9   50.1    0.35  331.0   41.7    0.84  1.605100e-04  9.887489e-01
 34525   49.4   40.6    0.35  335.4   46.1    0.70  1.569272e-04  9.889058e-01
 29971   45.8   44.2    0.35  330.1   40.9    0.74  1.558084e-04  9.890616e-01
 35034   49.8   40.2    0.35  333.6   44.4    0.70  1.532162e-04  9.892148e-01
 20578   37.6   52.4    0.35  337.3   48.0    0.89  1.513829e-04  9.893662e-01
 33497   48.6   41.4    0.35  332.6   43.3    0.70  1.504127e-04  9.895166e-01
 28044   44.2   45.8    0.35  329.9   40.6    0.76  1.502860e-04  9.896669e-01
 35035   49.8   40.2    0.35  334.3   45.1    0.70  1.496717e-04  9.898166e-01
 34523   49.4   40.6    0.35  334.0   44.7    0.70  1.485012e-04  9.899651e-01
 29005   45.0   45.0    0.35  334.1   44.9    0.75  5.764836e-03  0.000000e+00

# trigger 2 in lag 0 for 
nevent:     1
ndim:       3
run:        25
name:       BBH
rho:        7.199136
netCC:      0.657789
netED:      0.061634
penalty:    1.863385
gnet:       0.994185
anet:       0.690628
inet:       2.386842
likelihood: 2.768470e+02
ecor:       1.555227e+02
ECOR:       1.555227e+02
factor:     20.000000
range:      0.000000
mchirp:     8.705510
norm:       0.563962
usize:      0
ifo:        L1 H1 V1 
eventID:    2 0 
rho:        7.199136 7.640290 
type:       1 1 
rate:       0 0 0 
volume:     190 190 190 
size:       7 96 0 
lag:        0.000000 0.000000 0.000000 
slag:       0.000000 0.000000 0.000000 
phi:        334.842529 333.007660 46.846279 334.842529 
theta:      47.789631 44.999981 42.210369 47.789631 
psi:        15.427443 326.269653 
iota:       665.399292 0.878730 
bp:          0.4639 -0.1362 -0.8880 
inj_bp:      0.4702 -0.1589 -0.8707 
bx:          0.4771 -0.5847  0.1672 
inj_bx:      0.4843 -0.6004  0.2258 
chirp:      8.705510 8.893653 0.227740 0.973091 0.958333 0.970483 
range:      0.000000 10.000000 
Deff:       24.351049 24.853550 17.761749 
mass:       10.000000 10.000000 
spin:       0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
eBBH:       0.000000 0.000000 0.000000 
null:       1.175846e+01 1.406090e+01 6.311726e+00 
strain:     5.594624e-23 3.381158e-01 
hrss:       3.132330e-23 2.636111e-23 3.813037e-23 
inj_hrss:   3.639510e-23 3.582882e-23 5.006603e-23 
noise:      3.025778e-24 3.070813e-24 4.217541e-24 
segment:    1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 1096860600.0000 1096862024.0000 
start:      1096861049.1250 1096861049.1250 1096861049.1250 
time:       1096861049.7265 1096861049.7298 1096861049.7202 
stop:       1096861049.9844 1096861049.9844 1096861049.9844 
inj_time:   1096861049.7000 1096861049.7030 1096861049.6944 
left:       449.125000 449.125000 449.125000 
right:      974.015625 974.015625 974.015625 
duration:   0.194341 0.859375 
frequency:  103.769806 63.816444 
low:        38.000000 
high:       320.000000 
bandwidth:  28.746918 282.000000 
snr:        9.675469e+01 8.739645e+01 1.254583e+02 
xSNR:       1.034459e+02 7.990630e+01 1.081265e+02 
sSNR:       1.105998e+02 7.305808e+01 9.318908e+01 
iSNR:       133.865723 126.881584 137.407883 
oSNR:       110.599815 73.058075 93.189079 
ioSNR:      82.721916 60.656483 78.792061 
netcc:      0.657789 0.749404 0.820335 0.624100 
neted:      9.585482 39.131084 309.609436 2302.464844 2721.071533 
erA:         5.497  1.212  1.832  2.336  2.861  3.397  3.993  4.694  5.666  7.443 156.130 
sky_res:    0.458065
map_lenght: 737
#skyID  theta   DEC     step   phi     R.A    step  probability    cumulative
 32476   47.8   42.2    0.35  334.8   46.8    0.71  1.425795e-02  1.425795e-02
 32988   48.2   41.8    0.35  335.0   47.0    0.70  1.378014e-02  2.803809e-02
 33500   48.6   41.4    0.35  334.7   46.7    0.70  1.336174e-02  4.139983e-02
 32477   47.8   42.2    0.35  335.6   47.6    0.71  1.330911e-02  5.470894e-02
 31465   47.0   43.0    0.35  335.2   47.2    0.72  1.318198e-02  6.789092e-02
 31968   47.4   42.6    0.35  334.6   46.6    0.71  1.318060e-02  8.107152e-02
 33501   48.6   41.4    0.35  335.4   47.4    0.70  1.278863e-02  9.386015e-02
 31969   47.4   42.6    0.35  335.4   47.4    0.71  1.271939e-02  1.065795e-01
 30965   46.6   43.4    0.35  335.0   47.0    0.73  1.213056e-02  1.187101e-01
 32989   48.2   41.8    0.35  335.7   47.7    0.70  1.206491e-02  1.307750e-01
 30966   46.6   43.4    0.35  335.7   47.7    0.73  1.195246e-02  1.427275e-01
 31466   47.0   43.0    0.35  335.9   47.9    0.72  1.124196e-02  1.539694e-01
 32987   48.2   41.8    0.35  334.3   46.3    0.70  1.119769e-02  1.651671e-01
 34524   49.4   40.6    0.35  334.7   46.7    0.70  1.112359e-02  1.762907e-01
 31464   47.0   43.0    0.35  334.4   46.4    0.72  1.080188e-02  1.870926e-01
 34012   49.0   41.0    0.35  335.0   47.0    0.70  1.079223e-02  1.978848e-01
 34525   49.4   40.6    0.35  335.4   47.4    0.70  1.041102e-02  2.082958e-01
 32478   47.8   42.2    0.35  336.3   48.3    0.71  9.843454e-03  2.181393e-01
 30470   46.2   43.8    0.35  335.5   47.5    0.73  9.840233e-03  2.279795e-01
 31970   47.4   42.6    0.35  336.1   48.1    0.71  9.770255e-03  2.377498e-01
 33499   48.6   41.4    0.35  334.0   46.0    0.70  9.392097e-03  2.471419e-01
 34011   49.0   41.0    0.35  334.3   46.3    0.70  9.362129e-03  2.565040e-01
 31967   47.4   42.6    0.35  333.9   45.9    0.71  9.146087e-03  2.656501e-01
 30964   46.6   43.4    0.35  334.2   46.2    0.73  8.975396e-03  2.746255e-01
 32475   47.8   42.2    0.35  334.1   46.1    0.71  8.929207e-03  2.835547e-01
 29978   45.8   44.2    0.35  335.3   47.3    0.74  8.855448e-03  2.924102e-01
 34013   49.0   41.0    0.35  335.7   47.7    0.70  8.800893e-03  3.012110e-01
 30469   46.2   43.8    0.35  334.8   46.8    0.73  8.733693e-03  3.099447e-01
 33502   48.6   41.4    0.35  336.1   48.1    0.70  8.594018e-03  3.185388e-01
 35548   50.2   39.8    0.35  334.7   46.7    0.70  8.059211e-03  3.265980e-01
 35036   49.8   40.2    0.35  335.0   47.0    0.70  7.895048e-03  3.344930e-01
 30471   46.2   43.8    0.35  336.2   48.2    0.73  7.876591e-03  3.423696e-01
 32990   48.2   41.8    0.35  336.4   48.4    0.70  7.842439e-03  3.502120e-01
 29977   45.8   44.2    0.35  334.5   46.6    0.74  7.641768e-03  3.578538e-01
 30468   46.2   43.8    0.35  334.0   46.0    0.73  7.612736e-03  3.654665e-01
 31467   47.0   43.0    0.35  336.6   48.6    0.72  7.590617e-03  3.730572e-01
 35549   50.2   39.8    0.35  335.4   47.4    0.70  7.476602e-03  3.805338e-01
 29979   45.8   44.2    0.35  336.0   48.0    0.74  7.152948e-03  3.876867e-01
 31463   47.0   43.0    0.35  333.7   45.7    0.72  7.103623e-03  3.947903e-01
 34014   49.0   41.0    0.35  336.4   48.4    0.70  6.941206e-03  4.017315e-01
 35035   49.8   40.2    0.35  334.3   46.3    0.70  6.828245e-03  4.085598e-01
 34526   49.4   40.6    0.35  336.1   48.1    0.70  6.803221e-03  4.153630e-01
 30967   46.6   43.4    0.35  336.4   48.4    0.73  6.727364e-03  4.220904e-01
 32986   48.2   41.8    0.35  333.6   45.6    0.70  6.634503e-03  4.287249e-01
 30963   46.6   43.4    0.35  333.5   45.5    0.73  6.451970e-03  4.351768e-01
 35037   49.8   40.2    0.35  335.7   47.7    0.70  6.429544e-03  4.416064e-01
 29490   45.4   44.6    0.35  335.1   47.1    0.74  6.358816e-03  4.479652e-01
 29491   45.4   44.6    0.35  335.8   47.8    0.74  6.323310e-03  4.542885e-01
 29492   45.4   44.6    0.35  336.6   48.6    0.74  6.100337e-03  4.603889e-01
 31971   47.4   42.6    0.35  336.8   48.8    0.71  5.931212e-03  4.663201e-01
 32479   47.8   42.2    0.35  337.0   49.0    0.71  5.869145e-03  4.721892e-01
 29976   45.8   44.2    0.35  333.8   45.8    0.74  5.778491e-03  4.779677e-01
 29006   45.0   45.0    0.35  334.9   46.9    0.75  5.626994e-03  4.835947e-01
 29489   45.4   44.6    0.35  334.3   46.3    0.74  5.558150e-03  4.891528e-01
 34010   49.0   41.0    0.35  333.6   45.6    0.70  5.540416e-03  4.946933e-01
 30968   46.6   43.4    0.35  337.1   49.1    0.73  5.524212e-03  5.002175e-01
 35038   49.8   40.2    0.35  336.4   48.4    0.70  5.408933e-03  5.056264e-01
 36572   50.9   39.1    0.35  334.7   46.7    0.70  5.309302e-03  5.109357e-01
 29980   45.8   44.2    0.35  336.8   48.8    0.74  5.306426e-03  5.162421e-01
 35550   50.2   39.8    0.35  336.1   48.1    0.70  5.302210e-03  5.215443e-01
 34523   49.4   40.6    0.35  334.0   46.0    0.70  5.287081e-03  5.268314e-01
 31966   47.4   42.6    0.35  333.2   45.2    0.71  5.190051e-03  5.320215e-01
 33503   48.6   41.4    0.35  336.8   48.8    0.70  5.127145e-03  5.371486e-01
 30472   46.2   43.8    0.35  337.0   49.0    0.73  5.071985e-03  5.422206e-01
 36060   50.5   39.5    0.35  335.0   47.0    0.70  5.061701e-03  5.472823e-01
 30467   46.2   43.8    0.35  333.3   45.3    0.73  5.033008e-03  5.523153e-01
 36573   50.9   39.1    0.35  335.4   47.4    0.70  4.838019e-03  5.571533e-01
 31972   47.4   42.6    0.35  337.5   49.5    0.71  4.646276e-03  5.617996e-01
 36059   50.5   39.5    0.35  334.3   46.3    0.70  4.474347e-03  5.662740e-01
 29488   45.4   44.6    0.35  333.6   45.6    0.74  4.457250e-03  5.707312e-01
 32991   48.2   41.8    0.35  337.1   49.2    0.70  4.383917e-03  5.751151e-01
 32474   47.8   42.2    0.35  333.4   45.4    0.71  4.354813e-03  5.794699e-01
 29005   45.0   45.0    0.35  334.1   46.1    0.75  4.347238e-03  5.838172e-01
 31468   47.0   43.0    0.35  337.3   49.3    0.72  4.345134e-03  5.881623e-01
 36061   50.5   39.5    0.35  335.7   47.7    0.70  4.189162e-03  5.923515e-01
 34527   49.4   40.6    0.35  336.8   48.8    0.70  4.158468e-03  5.965099e-01
 29493   45.4   44.6    0.35  337.3   49.3    0.74  4.137682e-03  6.006476e-01
 28527   44.6   45.4    0.35  335.4   47.4    0.76  4.089465e-03  6.047371e-01
 29007   45.0   45.0    0.35  335.6   47.6    0.75  4.030056e-03  6.087671e-01
 33504   48.6   41.4    0.35  337.5   49.5    0.70  3.973859e-03  6.127410e-01
 36062   50.5   39.5    0.35  336.4   48.4    0.70  3.918262e-03  6.166593e-01
 34015   49.0   41.0    0.35  337.1   49.2    0.70  3.915041e-03  6.205743e-01
 35034   49.8   40.2    0.35  333.6   45.6    0.70  3.884934e-03  6.244592e-01
 28528   44.6   45.4    0.35  336.2   48.2    0.76  3.870121e-03  6.283294e-01
 31462   47.0   43.0    0.35  333.0   45.0    0.72  3.847623e-03  6.321770e-01
 29008   45.0   45.0    0.35  336.4   48.4    0.75  3.806124e-03  6.359831e-01
 28526   44.6   45.4    0.35  334.7   46.7    0.76  3.689810e-03  6.396729e-01
 29981   45.8   44.2    0.35  337.5   49.5    0.74  3.625572e-03  6.432985e-01
 30962   46.6   43.4    0.35  332.8   44.8    0.73  3.532927e-03  6.468314e-01
 36574   50.9   39.1    0.35  336.1   48.1    0.70  3.478818e-03  6.503102e-01
 35547   50.2   39.8    0.35  334.0   46.0    0.70  3.451515e-03  6.537617e-01
 28529   44.6   45.4    0.35  336.9   48.9    0.76  3.278196e-03  6.570399e-01
 33498   48.6   41.4    0.35  333.3   45.3    0.70  3.274933e-03  6.603149e-01
 32985   48.2   41.8    0.35  332.9   44.9    0.70  3.223144e-03  6.635380e-01
 35039   49.8   40.2    0.35  337.1   49.2    0.70  3.210510e-03  6.667485e-01
 32480   47.8   42.2    0.35  337.7   49.7    0.71  3.174634e-03  6.699232e-01
 29975   45.8   44.2    0.35  333.1   45.1    0.74  3.119382e-03  6.730425e-01
 28050   44.2   45.8    0.35  334.4   46.5    0.76  3.117033e-03  6.761596e-01
 35551   50.2   39.8    0.35  336.8   48.8    0.70  3.081286e-03  6.792409e-01
 37596   51.7   38.3    0.35  334.7   46.7    0.70  3.078728e-03  6.823196e-01
 30969   46.6   43.4    0.35  337.9   49.9    0.73  3.065851e-03  6.853854e-01
 29009   45.0   45.0    0.35  337.1   49.1    0.75  3.055632e-03  6.884411e-01
 29004   45.0   45.0    0.35  333.4   45.4    0.75  2.976217e-03  6.914173e-01
 37084   51.3   38.7    0.35  335.0   47.0    0.70  2.967855e-03  6.943851e-01
 28525   44.6   45.4    0.35  333.9   45.9    0.76  2.885645e-03  6.972708e-01
 30473   46.2   43.8    0.35  337.7   49.7    0.73  2.871569e-03  7.001424e-01
 37597   51.7   38.3    0.35  335.4   47.4    0.70  2.841934e-03  7.029843e-01
 37083   51.3   38.7    0.35  334.3   46.3    0.70  2.741443e-03  7.057257e-01
 37086   51.3   38.7    0.35  336.4   48.4    0.70  2.719919e-03  7.084457e-01
 34522   49.4   40.6    0.35  333.3   45.3    0.70  2.673941e-03  7.111196e-01
 31469   47.0   43.0    0.35  338.0   50.0    0.72  2.578333e-03  7.136979e-01
 37085   51.3   38.7    0.35  335.7   47.7    0.70  2.533913e-03  7.162318e-01
 36058   50.5   39.5    0.35  333.6   45.6    0.70  2.499286e-03  7.187311e-01
 36063   50.5   39.5    0.35  337.1   49.2    0.70  2.438016e-03  7.211691e-01
 31973   47.4   42.6    0.35  338.2   50.2    0.71  2.433300e-03  7.236024e-01
 28530   44.6   45.4    0.35  337.7   49.7    0.76  2.386128e-03  7.259886e-01
 34528   49.4   40.6    0.35  337.5   49.5    0.70  2.385846e-03  7.283744e-01
 31965   47.4   42.6    0.35  332.5   44.5    0.71  2.379883e-03  7.307543e-01
 32992   48.2   41.8    0.35  337.9   49.9    0.70  2.335146e-03  7.330895e-01
 28051   44.2   45.8    0.35  335.2   47.2    0.76  2.333477e-03  7.354229e-01
 28049   44.2   45.8    0.35  333.7   45.7    0.76  2.331213e-03  7.377541e-01
 34009   49.0   41.0    0.35  332.9   44.9    0.70  2.317048e-03  7.400712e-01
 29487   45.4   44.6    0.35  332.9   44.9    0.74  2.280206e-03  7.423514e-01
 30466   46.2   43.8    0.35  332.6   44.6    0.73  2.232604e-03  7.445840e-01
 32473   47.8   42.2    0.35  332.7   44.7    0.71  2.219204e-03  7.468032e-01
 37598   51.7   38.3    0.35  336.1   48.1    0.70  2.172900e-03  7.489761e-01
 34016   49.0   41.0    0.35  337.9   49.9    0.70  2.157798e-03  7.511339e-01
 27579   43.8   46.2    0.35  335.0   47.0    0.77  2.122010e-03  7.532559e-01
 28052   44.2   45.8    0.35  336.0   48.0    0.76  2.091873e-03  7.553478e-01
 36571   50.9   39.1    0.35  334.0   46.0    0.70  2.087861e-03  7.574356e-01
 29982   45.8   44.2    0.35  338.2   50.2    0.74  2.054234e-03  7.594899e-01
 32481   47.8   42.2    0.35  338.4   50.4    0.71  2.037388e-03  7.615273e-01
 29974   45.8   44.2    0.35  332.3   44.3    0.74  2.034880e-03  7.635621e-01
 28053   44.2   45.8    0.35  336.7   48.7    0.76  1.990088e-03  7.655522e-01
 27580   43.8   46.2    0.35  335.8   47.8    0.77  1.970910e-03  7.675231e-01
 29010   45.0   45.0    0.35  337.9   49.9    0.75  1.969453e-03  7.694926e-01
 36575   50.9   39.1    0.35  336.8   48.8    0.70  1.966206e-03  7.714588e-01
 27581   43.8   46.2    0.35  336.5   48.5    0.77  1.935650e-03  7.733945e-01
 35040   49.8   40.2    0.35  337.9   49.9    0.70  1.866625e-03  7.752611e-01
 30970   46.6   43.4    0.35  338.6   50.6    0.73  1.831249e-03  7.770923e-01
 35552   50.2   39.8    0.35  337.5   49.5    0.70  1.767055e-03  7.788594e-01
 32993   48.2   41.8    0.35  338.6   50.6    0.70  1.751408e-03  7.806108e-01
 33505   48.6   41.4    0.35  338.2   50.2    0.70  1.734463e-03  7.823453e-01
 28524   44.6   45.4    0.35  333.2   45.2    0.76  1.685246e-03  7.840305e-01
 38620   52.5   37.5    0.35  334.7   46.7    0.70  1.684935e-03  7.857154e-01
 27582   43.8   46.2    0.35  337.3   49.3    0.77  1.682786e-03  7.873982e-01
 38110   52.1   37.9    0.35  336.4   48.4    0.70  1.676320e-03  7.890745e-01
 35546   50.2   39.8    0.35  333.3   45.3    0.70  1.667166e-03  7.907417e-01
 38108   52.1   37.9    0.35  335.0   47.0    0.70  1.648205e-03  7.923899e-01
 34529   49.4   40.6    0.35  338.2   50.2    0.70  1.625284e-03  7.940152e-01
 37087   51.3   38.7    0.35  337.1   49.2    0.70  1.617316e-03  7.956325e-01
 27578   43.8   46.2    0.35  334.2   46.2    0.77  1.601699e-03  7.972342e-01
 38621   52.5   37.5    0.35  335.4   47.4    0.70  1.578331e-03  7.988125e-01
 29494   45.4   44.6    0.35  338.1   50.1    0.74  1.563448e-03  8.003760e-01
 33497   48.6   41.4    0.35  332.6   44.6    0.70  1.558716e-03  8.019347e-01
 30474   46.2   43.8    0.35  338.4   50.4    0.73  1.547436e-03  8.034821e-01
 28054   44.2   45.8    0.35  337.5   49.5    0.76  1.532831e-03  8.050150e-01
 35033   49.8   40.2    0.35  332.9   44.9    0.70  1.529429e-03  8.065444e-01
 29003   45.0   45.0    0.35  332.6   44.6    0.75  1.504373e-03  8.080488e-01
 38107   52.1   37.9    0.35  334.3   46.3    0.70  1.480612e-03  8.095294e-01
 37082   51.3   38.7    0.35  333.6   45.6    0.70  1.480327e-03  8.110097e-01
 31974   47.4   42.6    0.35  338.9   50.9    0.71  1.462316e-03  8.124720e-01
 30961   46.6   43.4    0.35  332.1   44.1    0.73  1.418077e-03  8.138901e-01
 37599   51.7   38.3    0.35  336.8   48.8    0.70  1.389481e-03  8.152796e-01
 36064   50.5   39.5    0.35  337.9   49.9    0.70  1.380765e-03  8.166604e-01
 28048   44.2   45.8    0.35  332.9   44.9    0.76  1.374919e-03  8.180353e-01
 31470   47.0   43.0    0.35  338.8   50.8    0.72  1.347746e-03  8.193830e-01
 38109   52.1   37.9    0.35  335.7   47.7    0.70  1.345109e-03  8.207281e-01
 31461   47.0   43.0    0.35  332.3   44.3    0.72  1.338927e-03  8.220671e-01
 36576   50.9   39.1    0.35  337.5   49.5    0.70  1.324989e-03  8.233920e-01
 35553   50.2   39.8    0.35  338.2   50.2    0.70  1.297050e-03  8.246891e-01
 32984   48.2   41.8    0.35  332.2   44.2    0.70  1.241971e-03  8.259311e-01
 29495   45.4   44.6    0.35  338.8   50.8    0.74  1.241714e-03  8.271728e-01
 37595   51.7   38.3    0.35  334.0   46.0    0.70  1.210884e-03  8.283837e-01
 38619   52.5   37.5    0.35  334.0   46.0    0.70  1.201231e-03  8.295849e-01
 38622   52.5   37.5    0.35  336.1   48.1    0.70  1.200204e-03  8.307851e-01
 34017   49.0   41.0    0.35  338.6   50.6    0.70  1.180776e-03  8.319659e-01
 29486   45.4   44.6    0.35  332.1   44.1    0.74  1.167180e-03  8.331331e-01
 29011   45.0   45.0    0.35  338.6   50.6    0.75  1.117438e-03  8.342505e-01
 38111   52.1   37.9    0.35  337.1   49.2    0.70  1.115816e-03  8.353663e-01
 28531   44.6   45.4    0.35  338.4   50.4    0.76  1.110889e-03  8.364772e-01
 27577   43.8   46.2    0.35  333.5   45.5    0.77  1.092769e-03  8.375700e-01
 29983   45.8   44.2    0.35  339.0   51.0    0.74  1.092694e-03  8.386627e-01
 32994   48.2   41.8    0.35  339.3   51.3    0.70  1.082193e-03  8.397449e-01
 33506   48.6   41.4    0.35  338.9   50.9    0.70  1.077480e-03  8.408223e-01
 32482   47.8   42.2    0.35  339.1   51.1    0.71  1.072000e-03  8.418943e-01
 39134   52.8   37.2    0.35  336.4   48.4    0.70  1.065915e-03  8.429602e-01
 36577   50.9   39.1    0.35  338.2   50.2    0.70  1.055640e-03  8.440159e-01
 37088   51.3   38.7    0.35  337.9   49.9    0.70  1.054308e-03  8.450702e-01
 27113   43.4   46.6    0.35  336.3   48.3    0.78  1.026546e-03  8.460967e-01
 26648   43.0   47.0    0.35  335.3   47.4    0.78  1.024408e-03  8.471211e-01
 27112   43.4   46.6    0.35  335.6   47.6    0.78  1.013730e-03  8.481349e-01
 34521   49.4   40.6    0.35  332.6   44.6    0.70  9.920457e-04  8.491269e-01
 36570   50.9   39.1    0.35  333.3   45.3    0.70  9.846658e-04  8.501116e-01
 28523   44.6   45.4    0.35  332.4   44.4    0.76  9.773193e-04  8.510889e-01
 27111   43.4   46.6    0.35  334.8   46.8    0.78  9.762099e-04  8.520651e-01
 30971   46.6   43.4    0.35  339.3   51.3    0.73  9.727794e-04  8.530379e-01
 36057   50.5   39.5    0.35  332.9   44.9    0.70  9.703265e-04  8.540082e-01
 28055   44.2   45.8    0.35  338.3   50.3    0.76  9.674593e-04  8.549757e-01
 35041   49.8   40.2    0.35  338.6   50.6    0.70  9.665285e-04  8.559422e-01
 37600   51.7   38.3    0.35  337.5   49.5    0.70  9.281357e-04  8.568703e-01
 38623   52.5   37.5    0.35  336.8   48.8    0.70  9.185091e-04  8.577889e-01
 39644   53.2   36.8    0.35  334.7   46.7    0.70  9.043096e-04  8.586932e-01
 27114   43.4   46.6    0.35  337.1   49.1    0.78  8.980145e-04  8.595912e-01
 26649   43.0   47.0    0.35  336.1   48.1    0.78  8.875987e-04  8.604788e-01
 27109   43.4   46.6    0.35  333.2   45.2    0.78  8.746970e-04  8.613535e-01
 26647   43.0   47.0    0.35  334.6   46.6    0.78  8.738218e-04  8.622273e-01
 39132   52.8   37.2    0.35  335.0   47.0    0.70  8.722251e-04  8.630995e-01
 34008   49.0   41.0    0.35  332.2   44.2    0.70  8.671687e-04  8.639667e-01
 27115   43.4   46.6    0.35  337.9   49.9    0.78  8.485802e-04  8.648153e-01
 34018   49.0   41.0    0.35  339.3   51.3    0.70  8.178429e-04  8.656331e-01
 30475   46.2   43.8    0.35  339.1   51.2    0.73  8.106055e-04  8.664437e-01
 38106   52.1   37.9    0.35  333.6   45.6    0.70  8.103425e-04  8.672541e-01
 34530   49.4   40.6    0.35  338.9   50.9    0.70  8.036664e-04  8.680577e-01
 27583   43.8   46.2    0.35  338.1   50.1    0.77  8.024517e-04  8.688602e-01
 36065   50.5   39.5    0.35  338.6   50.6    0.70  8.016047e-04  8.696618e-01
 33507   48.6   41.4    0.35  339.6   51.6    0.70  7.879957e-04  8.704498e-01
 39645   53.2   36.8    0.35  335.4   47.4    0.70  7.818521e-04  8.712316e-01
 38112   52.1   37.9    0.35  337.9   49.9    0.70  7.736767e-04  8.720053e-01
 39131   52.8   37.2    0.35  334.3   46.3    0.70  7.716304e-04  8.727769e-01
 39135   52.8   37.2    0.35  337.1   49.2    0.70  7.693313e-04  8.735463e-01
 31975   47.4   42.6    0.35  339.6   51.6    0.71  7.639716e-04  8.743102e-01
 31964   47.4   42.6    0.35  331.8   43.8    0.71  7.565011e-04  8.750667e-01
 39133   52.8   37.2    0.35  335.7   47.7    0.70  7.495385e-04  8.758163e-01
 30465   46.2   43.8    0.35  331.8   43.8    0.73  7.314530e-04  8.765477e-01
 39646   53.2   36.8    0.35  336.1   48.1    0.70  7.175712e-04  8.772653e-01
 35554   50.2   39.8    0.35  338.9   50.9    0.70  7.147497e-04  8.779801e-01
 27576   43.8   46.2    0.35  332.7   44.7    0.77  7.129887e-04  8.786930e-01
 31471   47.0   43.0    0.35  339.5   51.5    0.72  7.032069e-04  8.793963e-01
 27110   43.4   46.6    0.35  334.0   46.0    0.78  6.889434e-04  8.800852e-01
 29496   45.4   44.6    0.35  339.5   51.5    0.74  6.634601e-04  8.807487e-01
 40158   53.6   36.4    0.35  336.4   48.4    0.70  6.411416e-04  8.813898e-01
 37089   51.3   38.7    0.35  338.6   50.6    0.70  6.409318e-04  8.820307e-01
 38624   52.5   37.5    0.35  337.5   49.5    0.70  6.405142e-04  8.826712e-01
 36578   50.9   39.1    0.35  338.9   50.9    0.70  6.381835e-04  8.833094e-01
 32472   47.8   42.2    0.35  332.0   44.0    0.71  6.376729e-04  8.839471e-01
 30476   46.2   43.8    0.35  339.9   51.9    0.73  6.346252e-04  8.845817e-01
 32995   48.2   41.8    0.35  340.0   52.0    0.70  6.342824e-04  8.852160e-01
 37601   51.7   38.3    0.35  338.2   50.2    0.70  6.327221e-04  8.858487e-01
